-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/claudio/workspaces/src/kilobot/build/kilobot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/config/empty.yaml
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/camera.xacro
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/depth_camera.xacro
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/face.xacro
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/gazebo_control.xacro
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/inertial_macros.xacro
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/lidar.xacro
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/robot.urdf.xacro
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/robot_core.xacro
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/ros2_control.xacro
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/launch/rsp.launch.py
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/worlds/empty.world
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/ament_index/resource_index/package_run_dependencies/kilobot
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/ament_index/resource_index/parent_prefix_path/kilobot
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/ament_prefix_path.sh
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/ament_prefix_path.dsv
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/path.sh
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/path.dsv
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.bash
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.sh
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.zsh
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.dsv
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/package.dsv
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/ament_index/resource_index/packages/kilobot
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/cmake/kilobotConfig.cmake
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/cmake/kilobotConfig-version.cmake
-- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/package.xml
